Municipio,Departamento,Temperatura_Media_C,Precipitacion_Anual_mm,Altitud_msnm,Radiacion_Global_kWh_m2_año,Humedad_Relativa_Promedio_porcentaje
ABRIAQUI,ANTIOQUIA,22.3,2345,1520,4.2,78.5
ACACIAS,ANTIOQUIA,24.1,1890,1234,4.8,72.1
ACANDÍ,CHOCÓ,27.8,2890,45,3.5,89.2
ACEVEDO,HUILA,19.2,2890,2123,4.1,81.3
ACHÍ,BOLÍVAR,27.4,1567,123,5.1,69.8
ACOLPA,HUILA,21.9,2456,1789,4.3,77.9
AGUADA,SANTANDER,24.2,1789,1234,4.7,73.2
AGUADAS,ANTIOQUIA,22.1,2345,1567,4.2,78.1
AGUAZUL,CASANARE,27.3,1234,456,5.3,68.7
AIRES,ANTIOQUIA,20.8,2789,1890,4.0,80.1
ALANIA,MAGDALENA,26.9,1345,678,5.0,70.5
ALBANIA,CAQUETÁ,23.4,2123,1456,4.5,75.6
ALBANIA,LA GUAJIRA,28.1,1123,345,5.5,65.9
ALBANIA,SANTANDER,24.7,1678,1123,4.6,71.8
ALBÁN,CUNDINAMARCA,18.5,1890,2345,4.0,82.4
ALCALÁ,VALLE DEL CAUCA,24.3,1456,1234,4.8,72.5
ALEJANDRÍA,ANTIOQUIA,21.7,2234,1678,4.3,78.8
ALGARROBO,MAGDALENA,28.4,1123,234,5.4,66.7
ALGECIRAS,HUILA,22.8,2456,1567,4.4,76.9
ALMAGUER,CAUCA,16.9,2890,2456,3.9,83.1
ALMEIDA,BOYACÁ,14.2,1234,2789,3.8,85.6
ALPUJARRA,TOLIMA,25.6,1789,1123,4.9,71.2
ALTAMIRA,HUILA,23.1,2345,1456,4.5,76.2
ALTO BAUDÓ,CHOCÓ,26.7,3456,123,3.6,90.1
ALTOS DEL ROSARIO,BOLÍVAR,26.8,1678,456,5.0,70.9
ALVARADO,TOLIMA,19.4,2123,1890,4.1,80.8
AMAGÁ,ANTIOQUIA,20.5,2456,1567,4.2,79.5
AMALFI,ANTIOQUIA,22.9,2234,1234,4.4,77.3
AMBALEMA,TOLIMA,27.1,1345,567,5.2,69.5
ANAPOIMA,CUNDINAMARCA,22.6,1567,1345,4.6,74.8
ANCUYA,NARIÑO,18.7,2789,2123,4.0,81.9
ANDALUCÍA,VALLE DEL CAUCA,23.8,1890,1456,4.7,73.8
ANDES,ANTIOQUIA,19.3,2567,1789,4.1,80.6
ANGELÓPOLIS,ANTIOQUIA,21.4,2345,1567,4.2,78.9
ANGOSTURA,ANTIOQUIA,17.8,2890,2234,3.9,82.8
ANOLAIMA,CUNDINAMARCA,19.6,1789,1890,4.0,81.1
ANORÍ,ANTIOQUIA,24.2,2123,1234,4.5,75.1
ANSERMA,CALDAS,21.8,2456,1567,4.3,78.2
ANSERMANUEVO,VALLE DEL CAUCA,25.3,1678,1123,4.8,72.8
ANZOÁTEGUI,TOLIMA,26.4,1456,890,5.0,70.1
APARTADÓ,ANTIOQUIA,27.9,2234,67,3.7,88.9
APÍA,RISARALDA,20.1,2567,1678,4.2,79.9
APULO,CUNDINAMARCA,24.7,1345,1234,4.9,71.5
AQUITANIA,BOYACÁ,12.8,1123,3015,3.7,86.8
ARACATACA,MAGDALENA,28.2,1456,123,5.3,67.5
ARANZAZU,CALDAS,18.9,2345,1890,4.1,81.5
ARATOCA,SANTANDER,17.5,1678,2123,4.0,82.6
ARBELÁEZ,CUNDINAMARCA,18.3,1890,1789,4.1,82.2
ARBOLEDA,NARIÑO,16.4,2789,2456,3.9,83.5
ARBOLEDAS,NORTE DE SANTANDER,19.7,1567,1567,4.3,79.1
ARBOLETES,ANTIOQUIA,28.5,1234,45,5.4,66.1
ARCABUCO,BOYACÁ,15.6,1456,2234,3.9,84.2
ARENAL,BOLÍVAR,27.6,1678,234,5.2,68.9
ARGELIA,ANTIOQUIA,20.9,2456,1678,4.2,79.3
ARGELIA,CAUCA,19.2,2789,1890,4.0,81.7
ARGELIA,VALLE DEL CAUCA,22.4,1890,1456,4.5,77.6
ARIGUANÍ,MAGDALENA,28.7,1123,156,5.5,65.5
ARJONA,BOLÍVAR,28.1,1345,89,5.3,67.9
ARMENIA,ANTIOQUIA,21.6,2234,1567,4.3,78.7
ARMENIA,QUINDÍO,19.8,1789,1456,4.4,79.6
ARMERO,TOLIMA,26.3,1456,567,5.1,70.3
ARROYOHONDO,BOLÍVAR,27.8,1234,123,5.4,68.1
ASTREA,CESAR,28.4,1123,234,5.5,66.5
ATACO,TOLIMA,18.7,2345,1890,4.1,81.8
ATRATO,CHOCÓ,26.9,3234,89,3.6,89.8
ITUANGO,ANTIOQUIA,23.5,2456,1234,4.4,76.1
ITAGÜÍ,ANTIOQUIA,22.1,1789,1456,4.5,77.8
ISTMINA,CHOCÓ,27.2,3456,123,3.5,90.5
JAMBALÓ,CAUCA,17.8,2789,2123,3.9,82.9
JAMUNDÍ,VALLE DEL CAUCA,24.6,1456,1023,4.8,72.3
